Log file open, 12/11/22 19:36:10
[2022.12.11-19.02.53:885][391]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.02.53:885][391]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.02.53:886][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.02.53:888][391]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.02.53:890][391]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.02.53:895][391]LogAudio: Display: Audio Device unregistered from world 'None'.
[2022.12.11-19.02.53:895][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.11-19.02.53:896][391]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=13
[2022.12.11-19.02.53:900][391]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.02.53:902][391]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-19.02.53:978][393]LogPlayLevel: Display: Destroying online subsystem :Context_17
[2022.12.11-19.03.00:576][970]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.03.00:582][970]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.03.00:582][970]PIE: New page: PIE session: Ship (11 gru 2022, 21:03:00)
[2022.12.11-19.03.00:605][970]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.03.00:616][970]LogPlayLevel: PIE: StaticDuplicateObject took: (0.010945s)
[2022.12.11-19.03.00:616][970]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.010976s)
[2022.12.11-19.03.00:616][970]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.03.00:617][970]LogAIModule: Creating AISystem for world Ship
[2022.12.11-19.03.00:617][970]LogPlayLevel: PIE: World Init took: (0.000672s)
[2022.12.11-19.03.00:622][970]LogUObjectHash: Compacting FUObjectHashTables data took   0.51ms
[2022.12.11-19.03.00:624][970]LogAudio: Display: Creating Audio Device:                 Id: 14, Scope: Unique, Realtime: True
[2022.12.11-19.03.00:624][970]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.03.00:624][970]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.03.00:624][970]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.03.00:624][970]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.03.00:624][970]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.03.00:624][970]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.03.00:624][970]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.03.00:624][970]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.03.00:625][970]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.03.00:625][970]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.03.00:625][970]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.03.00:627][970]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.03.00:647][970]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.11-19.03.00:647][970]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.03.00:647][970]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.03.00:647][970]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.03.00:647][970]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=14
[2022.12.11-19.03.00:647][970]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=14
[2022.12.11-19.03.00:649][970]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=14
[2022.12.11-19.03.00:649][970]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=14
[2022.12.11-19.03.00:649][970]LogInit: FAudioDevice initialized.
[2022.12.11-19.03.00:649][970]LogAudio: Display: Audio Device (ID: 14) registered with world 'Ship'.
[2022.12.11-19.03.00:652][970]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.11-19.03.00:654][970]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.11-20.03.00
[2022.12.11-19.03.00:654][970]LogWorld: Bringing up level for play took: 0.001936
[2022.12.11-19.03.00:656][970]LogOnline: OSS: Created online subsystem instance for: :Context_18
[2022.12.11-19.03.00:657][970]PIE: Server logged in
[2022.12.11-19.03.00:658][970]PIE: Play in editor total start time 0,076 seconds.
[2022.12.11-19.03.11:577][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.03.11:577][992]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.03.11:577][992]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.03.11:578][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.03.11:580][992]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.03.11:583][992]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.03.11:587][992]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.03.11:588][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.11-19.03.11:589][992]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=14
[2022.12.11-19.03.11:594][992]LogUObjectHash: Compacting FUObjectHashTables data took   0.53ms
[2022.12.11-19.03.11:636][993]LogPlayLevel: Display: Destroying online subsystem :Context_18
[2022.12.11-19.03.19:287][616]Cmd: DELETE
[2022.12.11-19.03.19:287][616]Cmd: ACTOR DELETE
[2022.12.11-19.03.19:291][616]LogEditorActor: Deleted Actor: DirectionalLight
[2022.12.11-19.03.19:296][616]LogUObjectHash: Compacting FUObjectHashTables data took   0.27ms
[2022.12.11-19.03.19:299][616]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.11-19.03.25:644][371]Cmd: TRANSACTION UNDO
[2022.12.11-19.03.25:644][371]LogEditorTransaction: Undo Delete Elements
[2022.12.11-19.03.30:440][779]Cmd: DELETE
[2022.12.11-19.03.30:441][779]Cmd: ACTOR DELETE
[2022.12.11-19.03.30:444][779]LogEditorActor: Deleted Actor: DirectionalLight
[2022.12.11-19.03.30:451][779]LogUObjectHash: Compacting FUObjectHashTables data took   0.26ms
[2022.12.11-19.03.30:453][779]LogEditorActor: Deleted 1 Actors (0.012 secs)
[2022.12.11-19.03.38:292][681]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-19.03.38:292][681]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-19.03.39:222][779]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-19.03.39:222][779]LogActorFactory: Actor Factory attempting to spawn Class /Script/Engine.PointLight
[2022.12.11-19.04.06:599][739]Cmd: TRANSACTION UNDO
[2022.12.11-19.04.06:599][739]LogEditorTransaction: Undo Move Elements
[2022.12.11-19.04.45:486][778]EditorErrors: New page: Actor attachment
[2022.12.11-19.04.46:081][846]Cmd: EDIT COPY
[2022.12.11-19.04.46:519][896]Cmd: EDIT PASTE
[2022.12.11-19.04.58:329][132]Cmd: EDIT COPY
[2022.12.11-19.04.58:591][159]Cmd: EDIT PASTE
[2022.12.11-19.05.09:459][136]Cmd: EDIT COPY
[2022.12.11-19.05.09:734][162]Cmd: EDIT PASTE
[2022.12.11-19.05.37:874][676]LogSlate: Window 'Color Picker' being destroyed
[2022.12.11-19.05.59:758][707]LogFileHelpers: InternalPromptForCheckoutAndSave started...
[2022.12.11-19.05.59:805][707]Cmd: OBJ SAVEPACKAGE PACKAGE="/Game/Maps/Ship" FILE="C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Maps/Ship.umap" SILENT=true AUTOSAVING=false KEEPDIRTY=false
[2022.12.11-19.05.59:812][707]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-19.05.59:861][707]LogSavePackage: Moving output files for package: /Game/Maps/Ship
[2022.12.11-19.05.59:862][707]LogSavePackage: Moving 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Saved/Ship1B138F7542AD19009DB2339A5604C40D.tmp' to 'C:/Users/Lukasz/Documents/GitHub/Westerplatte-1939/Westerplatte1939/Content/Maps/Ship.umap'
[2022.12.11-19.05.59:873][707]LogFileHelpers: Saving map 'Ship' took 0.067
[2022.12.11-19.05.59:878][707]LogFileHelpers: InternalPromptForCheckoutAndSave took 119 ms (total: 213 ms)
[2022.12.11-19.05.59:882][707]AssetCheck: New page: Asset Save: Ship
[2022.12.11-19.05.59:882][707]LogContentValidation: Display: Validating /Script/Engine.World /Game/Maps/Ship.Ship
[2022.12.11-19.06.08:595][551]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.06.08:602][551]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.06.08:603][551]PIE: New page: PIE session: Ship (11 gru 2022, 21:06:08)
[2022.12.11-19.06.08:603][551]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.06.08:614][551]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011707s)
[2022.12.11-19.06.08:614][551]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011736s)
[2022.12.11-19.06.08:615][551]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.06.08:615][551]LogAIModule: Creating AISystem for world Ship
[2022.12.11-19.06.08:615][551]LogPlayLevel: PIE: World Init took: (0.000722s)
[2022.12.11-19.06.08:623][551]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-19.06.08:623][551]LogAudio: Display: Creating Audio Device:                 Id: 15, Scope: Unique, Realtime: True
[2022.12.11-19.06.08:623][551]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.06.08:623][551]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.06.08:623][551]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.06.08:623][551]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.06.08:623][551]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.06.08:623][551]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.06.08:623][551]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.06.08:623][551]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.06.08:624][551]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.06.08:624][551]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.06.08:624][551]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.06.08:626][551]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.06.08:646][551]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.11-19.06.08:647][551]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.06.08:647][551]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.06.08:647][551]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.06.08:647][551]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=15
[2022.12.11-19.06.08:647][551]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=15
[2022.12.11-19.06.08:649][551]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=15
[2022.12.11-19.06.08:649][551]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=15
[2022.12.11-19.06.08:649][551]LogInit: FAudioDevice initialized.
[2022.12.11-19.06.08:649][551]LogAudio: Display: Audio Device (ID: 15) registered with world 'Ship'.
[2022.12.11-19.06.08:652][551]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.11-19.06.08:654][551]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.11-20.06.08
[2022.12.11-19.06.08:654][551]LogWorld: Bringing up level for play took: 0.001953
[2022.12.11-19.06.08:655][551]LogOnline: OSS: Created online subsystem instance for: :Context_19
[2022.12.11-19.06.08:657][551]PIE: Server logged in
[2022.12.11-19.06.08:658][551]PIE: Play in editor total start time 0,056 seconds.
[2022.12.11-19.06.09:507][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.06.09:507][627]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.06.09:507][627]LogWorld: UWorld::CleanupWorld for Ship, bSessionEnded=true, bCleanupResources=true
[2022.12.11-19.06.09:508][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.06.09:510][627]LogPlayLevel: Display: Shutting down PIE online subsystems
[2022.12.11-19.06.09:512][627]LogSlate: InvalidateAllWidgets triggered.  All widgets were invalidated
[2022.12.11-19.06.09:517][627]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.06.09:517][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.11-19.06.09:519][627]LogAudioMixer: FMixerPlatformXAudio2::StopAudioStream() called. InstanceID=15
[2022.12.11-19.06.09:524][627]LogUObjectHash: Compacting FUObjectHashTables data took   0.54ms
[2022.12.11-19.06.09:588][630]LogPlayLevel: Display: Destroying online subsystem :Context_19
[2022.12.11-19.06.13:942][ 73]LogDebuggerCommands: Repeating last play command: Selected Viewport
[2022.12.11-19.06.13:948][ 73]LogPlayLevel: PlayLevel: No blueprints needed recompiling
[2022.12.11-19.06.13:948][ 73]PIE: New page: PIE session: Ship (11 gru 2022, 21:06:13)
[2022.12.11-19.06.13:948][ 73]LogPlayLevel: Creating play world package: /Game/Maps/UEDPIE_0_Ship
[2022.12.11-19.06.13:960][ 73]LogPlayLevel: PIE: StaticDuplicateObject took: (0.011308s)
[2022.12.11-19.06.13:960][ 73]LogPlayLevel: PIE: Created PIE world by copying editor world from /Game/Maps/Ship.Ship to /Game/Maps/UEDPIE_0_Ship.Ship (0.011336s)
[2022.12.11-19.06.13:960][ 73]LogChaos: FPhysicsSolverBase::AsyncDt:-1.000000
[2022.12.11-19.06.13:960][ 73]LogAIModule: Creating AISystem for world Ship
[2022.12.11-19.06.13:960][ 73]LogPlayLevel: PIE: World Init took: (0.000666s)
[2022.12.11-19.06.13:966][ 73]LogUObjectHash: Compacting FUObjectHashTables data took   0.52ms
[2022.12.11-19.06.13:967][ 73]LogAudio: Display: Creating Audio Device:                 Id: 16, Scope: Unique, Realtime: True
[2022.12.11-19.06.13:967][ 73]LogAudioMixer: Display: Audio Mixer Platform Settings:
[2022.12.11-19.06.13:967][ 73]LogAudioMixer: Display: 	Sample Rate:						  48000
[2022.12.11-19.06.13:967][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size Requested: 1024
[2022.12.11-19.06.13:967][ 73]LogAudioMixer: Display: 	Callback Buffer Frame Size To Use:	  1024
[2022.12.11-19.06.13:967][ 73]LogAudioMixer: Display: 	Number of buffers to queue:			  1
[2022.12.11-19.06.13:967][ 73]LogAudioMixer: Display: 	Max Channels (voices):				  0
[2022.12.11-19.06.13:967][ 73]LogAudioMixer: Display: 	Number of Async Source Workers:		  4
[2022.12.11-19.06.13:967][ 73]LogAudio: Display: AudioDevice MaxSources: 32
[2022.12.11-19.06.13:968][ 73]LogAudio: Display: Audio Spatialization Plugin: None (built-in).
[2022.12.11-19.06.13:968][ 73]LogAudio: Display: Audio Reverb Plugin: None (built-in).
[2022.12.11-19.06.13:968][ 73]LogAudio: Display: Audio Occlusion Plugin: None (built-in).
[2022.12.11-19.06.13:969][ 73]LogAudioMixer: Display: Initializing audio mixer using platform API: 'XAudio2'
[2022.12.11-19.06.13:989][ 73]LogAudioMixer: Display: Using Audio Hardware Device Głośniki (USB PnP Audio Device)
[2022.12.11-19.06.13:989][ 73]LogAudioMixer: Display: Initializing Sound Submixes...
[2022.12.11-19.06.13:989][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterSubmixDefault'
[2022.12.11-19.06.13:989][ 73]LogAudioMixer: Display: Creating Master Submix 'MasterReverbSubmixDefault'
[2022.12.11-19.06.13:990][ 73]LogAudioMixer: FMixerPlatformXAudio2::StartAudioStream() called. InstanceID=16
[2022.12.11-19.06.13:990][ 73]LogAudioMixer: Display: Output buffers initialized: Frames=1024, Channels=2, Samples=2048, InstanceID=16
[2022.12.11-19.06.13:992][ 73]LogAudioMixer: Display: Starting AudioMixerPlatformInterface::RunInternal(), InstanceID=16
[2022.12.11-19.06.13:992][ 73]LogAudioMixer: Display: FMixerPlatformXAudio2::SubmitBuffer() called for the first time. InstanceID=16
[2022.12.11-19.06.13:992][ 73]LogInit: FAudioDevice initialized.
[2022.12.11-19.06.13:992][ 73]LogAudio: Display: Audio Device (ID: 16) registered with world 'Ship'.
[2022.12.11-19.06.13:995][ 73]LogLoad: Game class is 'BP_Westerplatte1939GameModeBase_C'
[2022.12.11-19.06.13:997][ 73]LogWorld: Bringing World /Game/Maps/UEDPIE_0_Ship.Ship up for play (max tick rate 0) at 2022.12.11-20.06.13
[2022.12.11-19.06.13:997][ 73]LogWorld: Bringing up level for play took: 0.002110
[2022.12.11-19.06.13:999][ 73]LogOnline: OSS: Created online subsystem instance for: :Context_20
[2022.12.11-19.06.14:001][ 73]PIE: Server logged in
[2022.12.11-19.06.14:002][ 73]PIE: Play in editor total start time 0,054 seconds.
[2022.12.11-19.06.18:968][548]LogSlate: Updating window title bar state: overlay mode, drag disabled, window buttons hidden, title bar hidden
[2022.12.11-19.06.18:969][548]LogWorld: BeginTearingDown for /Game/Maps/UEDPIE_0_Ship
